Orderdetail_id,Order_id,Product_id ,quantity,price_each,orderline_number
1,1,1,30,100,3
2,2,2,50,67.8,2
3,3,3,22,86.51,4
4,4,4,49,34.47,1
5,5,5,25,100,4
6,6,6,26,100,1
7,7,7,45,31.2,3
8,8,8,46,53.76,2
9,9,9,39,100,2
10,10,10,41,50.14,1
11,11,11,26,100,11
12,12,12,42,100,4
13,13,13,27,100,8
14,14,14,35,100,10
15,15,15,22,54.09,2
16,16,16,27,83.07,12
17,17,17,35,57.46,14
18,18,18,25,100,13
19,19,19,46,100,16
20,20,20,36,100,5
21,21,21,41,47.29,9
22,22,22,36,100,1
23,23,23,25,100,15
24,24,24,31,100,3
25,25,25,45,75.63,7
26,26,26,42,100,6
27,27,27,34,100,1
28,28,28,41,100,9
29,29,29,24,100,8
30,30,30,29,100,12
31,31,31,23,100,13
32,32,32,38,100,3
33,33,33,35,55.49,6
34,34,34,44,39.6,10
35,35,35,26,100,5
36,36,36,35,47.62,11
37,37,37,49,65.87,4
38,38,38,33,100,7
39,39,39,32,53.31,2
40,40,40,50,100,2
41,41,41,41,100,15
42,42,42,29,100,14
43,43,43,22,100,11
44,44,44,38,100,13
45,45,45,41,82.5,10
46,46,46,43,100,9
47,47,47,44,72.58,4
48,48,48,50,79.67,1
49,49,49,41,70.67,5
50,50,50,29,70.15,12
51,51,51,31,65.77,3
52,52,52,39,81.14,6
53,53,53,22,100,7
54,54,54,25,56.78,8
55,55,55,36,100,12
56,56,56,34,90.39,2
57,57,57,41,83.44,18
58,58,58,41,100,17
59,59,59,28,88.63,4
60,60,60,49,74.68,13
61,61,61,31,52.6,14
62,62,62,50,64.83,11
63,63,63,26,63.76,3
64,64,64,33,72.92,5
65,65,65,39,40.15,6
66,66,66,31,100,7
67,67,67,30,100,16
68,68,68,34,100,9
69,69,69,32,100,1
70,70,70,44,74.4,8
71,71,71,48,61.44,10
72,72,72,48,52.64,15
73,73,73,30,95.7,2
74,74,74,39,99.91,5
75,75,75,27,100,4
76,76,76,21,100,1
77,77,77,29,70.87,6
78,78,78,25,100,3
79,79,79,38,83.03,7
80,80,80,20,92.9,8
81,81,81,33,100,6
82,82,82,45,100,4
83,83,83,39,89.38,7
84,84,84,36,100,3
85,85,85,38,82.39,2
86,86,86,26,68.35,9
87,87,87,29,100,8
88,88,88,43,67.77,12
89,89,89,44,100,11
90,90,90,35,58.87,15
91,91,91,30,63.07,5
92,92,92,40,100,1
93,93,93,31,68.71,10
94,94,94,27,43.45,13
95,95,95,31,100,16
96,96,96,34,82.99,14
97,97,97,26,100,4
98,98,98,38,100,3
99,99,99,26,100,1
100,100,100,46,100,5
101,101,101,47,100,2
102,102,102,29,32.1,6
103,103,103,37,100,16
104,104,104,42,100,7
105,105,105,32,50.25,6
106,106,106,33,100,4
107,107,107,31,100,1
108,108,108,28,89.27,8
109,109,109,42,61.29,9
110,110,110,36,85.25,13
111,111,111,29,59.37,15
112,112,112,20,35.51,3
113,113,113,39,44.35,2
114,114,114,43,78.15,11
115,115,115,46,100,10
116,116,116,27,73.62,12
117,117,117,37,100,14
118,118,118,48,34.47,5
119,119,119,33,99.66,6
120,120,120,48,49.06,5
121,121,121,28,64.33,2
122,122,122,43,100,1
123,123,123,39,100,4
124,124,124,26,86.68,3
125,125,125,29,100,1
126,126,126,23,100,2
127,127,127,21,100,2
128,128,128,49,100,4
129,129,129,50,49.81,3
130,130,130,23,68.52,1
131,131,131,31,100,8
132,132,132,39,100,3
133,133,133,45,68.67,6
134,134,134,48,100,4
135,135,135,41,100,9
136,136,136,21,100,5
137,137,137,24,30.06,1
138,138,138,32,100,7
139,139,139,28,55.73,2
140,140,140,42,100,10
141,141,141,46,100,5
142,142,142,46,100,4
143,143,143,47,69.36,2
144,144,144,44,100,1
145,145,145,27,100,3
146,146,146,27,63.38,1
147,147,147,33,100,9
148,148,148,43,100,10
149,149,149,39,100,8
150,150,150,26,100,5
151,151,151,21,95.8,7
152,152,152,22,100,12
153,153,153,23,97.42,4
154,154,154,41,100,3
155,155,155,21,49.21,11
156,156,156,38,79.68,6
157,157,157,45,83.42,1
158,158,158,50,43.68,2
159,159,159,36,100,1
160,160,160,46,100,11
161,161,161,43,100,3
162,162,162,21,89.46,9
163,163,163,27,99.52,8
164,164,164,41,59.6,4
165,165,165,35,87.62,13
166,166,166,20,72.98,5
167,167,167,35,90.57,10
168,168,168,28,70.29,2
169,169,169,25,76.67,14
170,170,170,29,94.14,7
171,171,171,38,65.77,12
172,172,172,26,59.22,1
173,173,173,28,48.17,6
174,174,174,29,96.34,3
175,175,175,46,100,2
176,176,176,29,71.81,8
177,177,177,46,58.15,4
178,178,178,35,98.05,1
179,179,179,39,100,10
180,180,180,34,83.79,5
181,181,181,29,85.49,9
182,182,182,22,100,6
183,183,183,29,72.23,11
184,184,184,49,50.62,12
185,185,185,47,82.21,13
186,186,186,24,100,15
187,187,187,24,100,7
188,188,188,43,76,14
189,189,189,34,81.35,5
190,190,190,50,100,4
191,191,191,32,76.88,2
192,192,192,25,86.74,3
193,193,193,44,74.85,1
194,194,194,42,100,10
195,195,195,37,99.82,8
196,196,196,32,63.84,11
197,197,197,20,100,7
198,198,198,34,100,2
199,199,199,43,72.38,6
200,200,200,31,100,1
201,201,201,25,100,3
202,202,202,21,73.17,13
203,203,203,21,100,12
204,204,204,35,49.74,16
205,205,205,28,100,15
206,206,206,39,30.96,4
207,207,207,34,50.21,9
208,208,208,43,100,5
209,209,209,29,71.14,14
210,210,210,31,44.66,17
211,211,211,26,100,2
212,212,212,46,100,3
213,213,213,34,100,4
214,214,214,50,59.87,1
215,215,215,21,100,6
216,216,216,42,53.88,5
217,217,217,42,100,3
218,218,218,36,85.59,7
219,219,219,23,57.73,8
220,220,220,22,77.9,12
221,221,221,45,37.84,2
222,222,222,22,45.25,1
223,223,223,32,72.7,10
224,224,224,25,93.95,9
225,225,225,49,83.04,11
226,226,226,43,100,13
227,227,227,46,33.23,4
228,228,228,32,100,1
229,229,229,34,100,2
230,230,230,38,100,11
231,231,231,22,100,4
232,232,232,21,100,8
233,233,233,38,100,10
234,234,234,42,54.99,17
235,235,235,43,65.02,2
236,236,236,31,90.17,12
237,237,237,46,73.7,14
238,238,238,30,97.39,13
239,239,239,38,82.34,16
240,240,240,50,100,5
241,241,241,43,53.83,9
242,242,242,27,100,1
243,243,243,34,100,15
244,244,244,43,96.31,3
245,245,245,26,62.7,7
246,246,246,45,100,6
247,247,247,46,100,2
248,248,248,46,100,3
249,249,249,42,100,1
250,250,250,24,100,11
251,251,251,45,100,10
252,252,252,45,100,14
253,253,253,22,100,15
254,254,254,25,100,5
255,255,255,20,60.69,8
256,256,256,39,38.19,12
257,257,257,20,96.99,7
258,258,258,45,51.95,13
259,259,259,29,70.84,6
260,260,260,46,100,9
261,261,261,46,69.12,4
262,262,262,41,100,2
263,263,263,41,100,4
264,264,264,43,92.16,1
265,265,265,32,97,3
266,266,266,33,100,2
267,267,267,45,100,9
268,268,268,41,94.71,4
269,269,269,50,77.99,1
270,270,270,31,60,5
271,271,271,45,85.29,3
272,272,272,42,91.15,6
273,273,273,30,85.41,7
274,274,274,32,64.97,8
275,275,275,40,96.34,2
276,276,276,33,100,1
277,277,277,21,100,4
278,278,278,35,67.14,5
279,279,279,29,59.18,6
280,280,280,50,81.89,3
281,281,281,22,85.99,8
282,282,282,40,100,1
283,283,283,26,85.13,2
284,284,284,21,41.71,7
285,285,285,49,69.27,3
286,286,286,41,94.1,5
287,287,287,46,77.52,4
288,288,288,23,100,1
289,289,289,49,57.1,6
290,290,290,27,50.19,7
291,291,291,24,77.64,8
292,292,292,27,99.67,2
293,293,293,41,94.74,2
294,294,294,27,100,5
295,295,295,31,100,4
296,296,296,20,100,1
297,297,297,30,61.78,6
298,298,298,35,93.54,3
299,299,299,43,83.03,7
300,300,300,42,100,7
301,301,301,48,100,5
302,302,302,24,75.01,8
303,303,303,29,97.89,4
304,304,304,48,79.31,3
305,305,305,45,78,10
306,306,306,42,100,9
307,307,307,45,50.36,13
308,308,308,31,100,12
309,309,309,29,61.64,16
310,310,310,20,35.87,1
311,311,311,27,66.13,6
312,312,312,47,100,2
313,313,313,23,87.31,11
314,314,314,33,40.23,14
315,315,315,30,89.8,17
316,316,316,44,96,15
317,317,317,25,100,2
318,318,318,36,100,1
319,319,319,41,100,3
320,320,320,44,99.55,2
321,321,321,37,100,3
322,322,322,31,100,4
323,323,323,26,49.81,1
324,324,324,31,100,7
325,325,325,49,43.13,6
326,326,326,41,100,8
327,327,327,46,100,1
328,328,328,20,71.2,3
329,329,329,20,90.06,2
330,330,330,30,100,5
331,331,331,29,100,4
332,332,332,37,100,11
333,333,333,26,100,4
334,334,334,38,100,8
335,335,335,32,100,10
336,336,336,46,61.99,2
337,337,337,40,100,5
338,338,338,29,43.27,9
339,339,339,47,100,1
340,340,340,26,100,3
341,341,341,28,60.76,7
342,342,342,36,100,6
343,343,343,21,100,5
344,344,344,39,100,4
345,345,345,47,100,8
346,346,346,34,100,9
347,347,347,20,54.33,2
348,348,348,21,42.43,6
349,349,349,40,94.62,1
350,350,350,24,45.99,7
351,351,351,44,100,3
352,352,352,33,100,12
353,353,353,33,100,13
354,354,354,46,100,11
355,355,355,47,100,8
356,356,356,22,97.81,10
357,357,357,24,100,15
358,358,358,24,70.22,7
359,359,359,33,100,6
360,360,360,49,98.25,1
361,361,361,42,74.57,16
362,362,362,42,49.79,14
363,363,363,41,64,2
364,364,364,43,84.01,9
365,365,365,21,100,3
366,366,366,38,85.41,4
367,367,367,39,44.23,5
368,368,368,49,100,15
369,369,369,32,100,7
370,370,370,46,74.84,13
371,371,371,34,100,12
372,372,372,27,60.97,8
373,373,373,33,77.59,9
374,374,374,23,80.51,14
375,375,375,28,66.19,6
376,376,376,34,36.66,1
377,377,377,36,100,2
378,378,378,26,100,11
379,379,379,26,82.77,4
380,380,380,31,85.29,16
381,381,381,28,96,3
382,382,382,34,85.87,5
383,383,383,37,50.65,10
384,384,384,20,81.86,1
385,385,385,45,83.26,6
386,386,386,37,100,9
387,387,387,33,100,8
388,388,388,49,100,5
389,389,389,30,85.32,14
390,390,390,30,49.67,10
391,391,391,43,95.8,7
392,392,392,40,87.54,16
393,393,393,47,83.03,11
394,394,394,27,60.95,3
395,395,395,33,84.77,15
396,396,396,33,93.9,12
397,397,397,31,35.8,1
398,398,398,27,100,4
399,399,399,38,81.36,2
400,400,400,20,100,13
401,401,401,47,67.14,2
402,402,402,29,100,1
403,403,403,48,100,7
404,404,404,31,100,5
405,405,405,21,63.84,8
406,406,406,33,97.89,4
407,407,407,26,82.39,3
408,408,408,36,86.04,10
409,409,409,37,100,9
410,410,410,25,42.67,1
411,411,411,30,68.58,6
412,412,412,23,100,2
