Order_id,Customer_id,Order_number, Order_date, Status 
1,62,10100,2/24/2003,Shipped
2,62,10100,5/7/2003,Shipped
3,62,10100,7/1/2003,Shipped
4,62,10100,8/25/2003,Shipped
5,14,10101,10/10/2003,Shipped
6,14,10101,10/28/2003,Shipped
7,14,10101,11/11/2003,Shipped
8,14,10101,11/18/2003,Shipped
9,90,10102,12/1/2003,Shipped
10,90,10102,1/15/2004,Shipped
11,12,10103,2/20/2004,Shipped
12,12,10103,4/5/2004,Shipped
13,12,10103,5/18/2004,Shipped
14,12,10103,6/28/2004,Shipped
15,12,10103,7/23/2004,Shipped
16,12,10103,8/27/2004,Shipped
17,12,10103,9/30/2004,Shipped
18,12,10103,10/15/2004,Shipped
19,12,10103,11/2/2004,Shipped
20,12,10103,11/15/2004,Shipped
21,12,10103,11/24/2004,Shipped
22,12,10103,12/17/2004,Shipped
23,12,10103,2/3/2005,Shipped
24,12,10103,3/3/2005,Shipped
25,12,10103,4/8/2005,Shipped
26,12,10103,5/13/2005,Disputed
27,34,10104,1/29/2003,Shipped
28,34,10104,3/24/2003,Shipped
29,34,10104,5/28/2003,Shipped
30,34,10104,7/24/2003,Shipped
31,34,10104,9/19/2003,Shipped
32,34,10104,10/20/2003,Shipped
33,34,10104,11/6/2003,Shipped
34,34,10104,11/13/2003,Shipped
35,34,10104,11/25/2003,Shipped
36,34,10104,12/5/2003,Shipped
37,34,10104,1/29/2004,Shipped
38,34,10104,3/10/2004,Shipped
39,34,10104,5/4/2004,Shipped
40,28,10105,6/15/2004,Shipped
41,28,10105,7/19/2004,Shipped
42,28,10105,8/17/2004,Shipped
43,28,10105,9/8/2004,Shipped
44,28,10105,10/11/2004,Shipped
45,28,10105,10/21/2004,Shipped
46,28,10105,11/4/2004,Shipped
47,28,10105,11/18/2004,Shipped
48,28,10105,11/29/2004,Shipped
49,28,10105,12/10/2004,Shipped
50,28,10105,1/20/2005,Shipped
51,28,10105,2/17/2005,Shipped
52,28,10105,3/9/2005,Shipped
53,28,10105,5/1/2005,Shipped
54,28,10105,5/31/2005,In Process
55,69,10106,2/24/2003,Shipped
56,69,10106,4/29/2003,Shipped
57,69,10106,7/1/2003,Shipped
58,69,10106,8/25/2003,Shipped
59,69,10106,10/10/2003,Shipped
60,69,10106,10/28/2003,Shipped
61,69,10106,11/11/2003,Shipped
62,69,10106,11/18/2003,Shipped
63,69,10106,12/1/2003,Shipped
64,69,10106,1/12/2004,Shipped
65,69,10106,2/20/2004,Shipped
66,69,10106,4/3/2004,Shipped
67,69,10106,5/18/2004,Shipped
68,69,10106,6/28/2004,Shipped
69,69,10106,7/23/2004,Shipped
70,69,10106,8/27/2004,Shipped
71,69,10106,9/27/2004,Shipped
72,69,10106,10/15/2004,Shipped
73,46,10107,11/2/2004,Shipped
74,46,10107,11/15/2004,Shipped
75,46,10107,11/23/2004,Shipped
76,46,10107,12/17/2004,Shipped
77,46,10107,2/2/2005,Shipped
78,46,10107,3/3/2005,Shipped
79,46,10107,4/7/2005,Shipped
80,46,10107,5/13/2005,Disputed
