sales_id,Orderdetail_id,sales,deal_size
1,1,5151,Medium
2,2,3390,Medium
3,3,1903.22,Small
4,4,1689.03,Small
5,5,3782,Medium
6,6,3773.38,Medium
7,7,1404,Small
8,8,2472.96,Small
9,9,4808.31,Medium
10,10,2055.74,Small
11,11,5404.62,Medium
12,12,5398.26,Medium
13,13,3394.98,Medium
14,14,3920,Medium
15,15,1189.98,Small
16,16,2242.89,Small
17,17,2011.1,Small
18,18,2539.5,Small
19,19,4791.82,Medium
20,20,4228.2,Medium
21,21,1938.89,Small
22,22,3680.28,Medium
23,23,2873,Small
24,24,3224.31,Medium
25,25,3403.35,Medium
26,26,4460.82,Medium
27,27,5958.5,Medium
28,28,4615.78,Medium
29,29,3457.92,Medium
30,30,3772.61,Medium
31,31,4556.99,Medium
32,32,5348.5,Medium
33,33,1942.15,Small
34,34,1742.4,Small
35,35,2921.62,Small
36,36,1666.7,Small
37,37,3227.63,Medium
38,38,3705.24,Medium
39,39,1705.92,Small
40,40,7208,Large
41,41,8690.36,Large
42,42,4566.05,Medium
43,43,3065.04,Medium
44,44,4330.1,Medium
45,45,3382.5,Medium
46,46,6341.21,Medium
47,47,3193.52,Medium
48,48,3983.5,Medium
49,49,2897.47,Small
50,50,2034.35,Small
51,51,2038.87,Small
52,52,3164.46,Medium
53,53,2556.18,Small
54,54,1419.5,Small
55,55,5279.4,Medium
56,56,3073.26,Medium
57,57,3421.04,Medium
58,58,4774.86,Medium
59,59,2481.64,Small
60,60,3659.32,Medium
61,61,1630.6,Small
62,62,3241.5,Medium
63,63,1657.76,Small
64,64,2406.36,Small
65,65,1565.85,Small
66,66,3312.97,Medium
67,67,3177.3,Medium
68,68,3763.46,Medium
69,69,3986.56,Medium
70,70,3273.6,Medium
71,71,2949.12,Small
72,72,2526.72,Small
73,73,2871,Small
74,74,3896.49,Medium
75,75,6065.55,Medium
76,76,3036.6,Medium
77,77,2055.23,Small
78,78,2845.75,Small
79,79,3155.14,Medium
80,80,1858,Small
81,81,5265.15,Medium
82,82,6130.35,Medium
83,83,3485.82,Medium
84,84,3731.04,Medium
85,85,3130.82,Medium
86,86,1777.1,Small
87,87,4049.56,Medium
88,88,2914.11,Small
89,89,5565.12,Medium
90,90,2060.45,Small
91,91,1892.1,Small
92,92,5448.8,Medium
93,93,2130.01,Small
94,94,1173.15,Small
95,95,3669.78,Medium
96,96,2821.66,Small
97,97,4379.18,Medium
98,98,4432.7,Medium
99,99,3157.44,Medium
100,100,8257,Large
101,101,6241.6,Medium
102,102,930.9,Small
103,103,5433.08,Medium
104,104,6069,Medium
105,105,1608,Small
106,106,3859.68,Medium
107,107,5074.39,Medium
108,108,2499.56,Small
109,109,2574.18,Small
110,110,3069,Medium
111,111,1721.73,Small
112,112,710.2,Small
113,113,1729.65,Small
114,114,3360.45,Medium
115,115,5942.28,Medium
116,116,1987.74,Small
117,117,3724.42,Medium
118,118,1654.56,Small
119,119,3288.78,Medium
120,120,2354.88,Small
121,121,1801.24,Small
122,122,4818.15,Medium
123,123,4178.85,Medium
124,124,2253.68,Small
125,125,7209.11,Large
126,126,2539.89,Small
127,127,3415.44,Medium
128,128,4916.66,Medium
129,129,2490.5,Small
130,130,1575.96,Small
131,131,4305.28,Medium
132,132,4164.42,Medium
133,133,3090.15,Medium
134,134,8209.44,Large
135,135,4815.45,Medium
136,136,2925.09,Small
137,137,721.44,Small
138,138,3667.52,Medium
139,139,1560.44,Small
140,140,4758.18,Medium
